74,IFSPC@MPINAS,-22.873104,-47.111771,0.87,647.3,18:8:22,SOLO,-56
75,IFSPC@MPINAS,-22.873108,-47.111771,0.87,647.3,18:8:28,SOLO,-55
76,IFSPC@MPINAS,-22.873104,-47.111771,0.87,647.6,18:8:38,SOLO,-62
77,IFSPC@MPINAS,-22.873104,-47.111771,0.87,647.3,18:8:39,SOLO,-61
78,IFSPC@MPINAS,-22.873102,-47.111771,0.87,647.3,18:8:49,SOLO,-60
79,IFSPC@MPINAS,-22.873098,-47.111771,0.87,647.5,18:8:55,SOLO,-61
80,IFSPC@MPINAS,-22.873098,-47.111771,0.87,647.7,18:8:56,SOLO,-61
81,IFSPC@MPINAS,-22.873098,-47.111771,0.87,647.7,18:8:56,SOLO,-62
82,IFSPC@MPINAS,-22.873102,-47.111767,0.87,647.7,18:9:12,SOLO,-62
83,IFSPC@MPINAS,-22.873102,-47.111767,0.87,647.6,18:9:13,SOLO,-61
84,IFSPC@MPINAS,-22.873095,-47.111771,0.87,648.0,18:9:23,SOLO,-59
85,IFSPC@MPINAS,-22.873095,-47.111771,0.87,648.6,18:9:24,SOLO,-60
86,IFSPC@MPINAS,-22.873087,-47.111774,0.87,648.6,18:9:30,SOLO,-60
87,IFSPC@MPINAS,-22.873085,-47.111774,0.87,649.7,18:9:35,SOLO,-58
88,IFSPC@MPINAS,-22.873083,-47.111774,0.87,649.6,18:9:41,SOLO,-60
89,IFSPC@MPINAS,-22.873085,-47.111774,0.87,649.6,18:9:47,SOLO,-59
90,IFSPC@MPINAS,-22.873079,-47.111774,0.87,648.9,18:9:57,SOLO,-58
91,IFSPC@MPINAS,-22.873079,-47.111771,0.87,648.3,18:9:58,SOLO,-56
92,IFSPC@MPINAS,-22.873077,-47.111771,0.87,648.3,18:10:8,SOLO,-58
93,IFSPC@MPINAS,-22.873077,-47.111774,0.87,647.4,18:10:14,SOLO,-59
94,IFSPC@MPINAS,-22.873079,-47.111774,0.87,647.4,18:10:15,SOLO,-62
95,IFSPC@MPINAS,-22.873081,-47.111774,0.87,647.4,18:10:21,SOLO,-62
96,IFSPC@MPINAS,-22.873081,-47.111774,0.87,647.4,18:10:21,SOLO,-63
96,IFSPC@MPINAS,-22.873081,-47.111774,0.87,647.4,18:10:21,DRONE,-74
97,IFSPC@MPINAS,-22.873095,-47.111778,0.87,647.9,18:10:37,SOLO,-62
97,IFSPC@MPINAS,-22.873095,-47.111778,0.87,647.9,18:10:37,DRONE,-65
98,IFSPC@MPINAS,-22.873095,-47.111778,0.87,648.2,18:10:43,DRONE,-63
98,IFSPC@MPINAS,-22.873095,-47.111778,0.87,648.2,18:10:43,SOLO,-62
99,IFSPC@MPINAS,-22.873096,-47.111778,0.87,648.0,18:10:44,SOLO,-60
100,IFSPC@MPINAS,-22.8731,-47.111778,0.87,648.0,18:10:50,SOLO,-58
101,IFSPC@MPINAS,-22.8731,-47.111778,0.95,648.0,18:10:50,SOLO,-58
102,IFSPC@MPINAS,-22.873106,-47.111774,0.87,648.1,18:11:6,SOLO,-59
103,IFSPC@MPINAS,-22.873112,-47.111778,0.87,648.6,18:11:12,SOLO,-58
104,IFSPC@MPINAS,-22.873112,-47.111778,0.87,649.3,18:11:13,SOLO,-59
105,IFSPC@MPINAS,-22.873114,-47.111778,0.87,649.3,18:11:19,SOLO,-62
106,IFSPC@MPINAS,-22.873114,-47.111778,0.87,649.3,18:11:19,SOLO,-63
107,IFSPC@MPINAS,-22.873114,-47.111778,0.95,648.1,18:11:35,SOLO,-71
108,IFSPC@MPINAS,-22.873114,-47.111774,0.86,647.2,18:11:41,SOLO,-75
109,IFSPC@MPINAS,-22.873114,-47.111774,0.95,646.6,18:11:42,SOLO,-66
110,IFSPC@MPINAS,-22.873116,-47.111774,0.86,646.2,18:11:48,SOLO,-70
110,IFSPC@MPINAS,-22.873116,-47.111774,0.86,646.2,18:11:48,DRONE,-57
111,IFSPC@MPINAS,-22.873116,-47.111771,0.86,646.2,18:11:53,SOLO,-72
111,IFSPC@MPINAS,-22.873116,-47.111771,0.86,646.2,18:11:53,DRONE,-54
112,IFSPC@MPINAS,-22.873116,-47.111771,0.95,646.6,18:11:59,SOLO,-57
112,IFSPC@MPINAS,-22.873116,-47.111771,0.95,646.6,18:11:59,DRONE,-57
113,IFSPC@MPINAS,-22.87311,-47.111771,0.95,646.3,18:12:10,DRONE,-56
113,IFSPC@MPINAS,-22.87311,-47.111771,0.95,646.3,18:12:10,SOLO,-58
114,IFSPC@MPINAS,-22.87311,-47.111771,0.86,646.2,18:12:11,SOLO,-56
114,IFSPC@MPINAS,-22.87311,-47.111771,0.86,646.2,18:12:11,DRONE,-56
115,IFSPC@MPINAS,-22.873108,-47.111771,0.86,646.4,18:12:17,DRONE,-56
115,IFSPC@MPINAS,-22.873108,-47.111771,0.86,646.4,18:12:17,SOLO,-58
116,IFSPC@MPINAS,-22.873106,-47.111774,0.86,646.4,18:12:22,SOLO,-56
116,IFSPC@MPINAS,-22.873106,-47.111774,0.86,646.4,18:12:22,DRONE,-55
117,IFSPC@MPINAS,-22.873104,-47.111774,0.86,646.5,18:12:28,DRONE,-56
117,IFSPC@MPINAS,-22.873104,-47.111774,0.86,646.5,18:12:28,SOLO,-56
118,IFSPC@MPINAS,-22.873108,-47.111774,0.86,646.9,18:12:39,DRONE,-55
118,IFSPC@MPINAS,-22.873108,-47.111774,0.86,646.9,18:12:39,SOLO,-55
119,IFSPC@MPINAS,-22.873108,-47.111774,0.95,647.3,18:12:40,DRONE,-55
119,IFSPC@MPINAS,-22.873108,-47.111774,0.95,647.3,18:12:40,SOLO,-56
120,IFSPC@MPINAS,-22.873114,-47.111778,0.86,647.8,18:12:46,SOLO,-55
120,IFSPC@MPINAS,-22.873114,-47.111778,0.86,647.8,18:12:46,DRONE,-54
121,IFSPC@MPINAS,-22.873117,-47.111774,0.86,647.8,18:12:51,SOLO,-55
121,IFSPC@MPINAS,-22.873117,-47.111774,0.86,647.8,18:12:51,DRONE,-54
122,IFSPC@MPINAS,-22.873117,-47.111774,0.95,648.8,18:13:2,DRONE,-55
122,IFSPC@MPINAS,-22.873117,-47.111774,0.95,648.8,18:13:2,SOLO,-56
123,IFSPC@MPINAS,-22.873114,-47.111771,0.95,649.0,18:13:8,SOLO,-55
123,IFSPC@MPINAS,-22.873114,-47.111771,0.95,649.0,18:13:8,DRONE,-55
124,IFSPC@MPINAS,-22.873108,-47.111771,0.95,648.6,18:13:14,DRONE,-54
124,IFSPC@MPINAS,-22.873108,-47.111771,0.95,648.6,18:13:14,SOLO,-55
125,IFSPC@MPINAS,-22.873108,-47.111767,0.86,648.0,18:13:15,DRONE,-54
125,IFSPC@MPINAS,-22.873108,-47.111767,0.86,648.0,18:13:15,SOLO,-55
126,IFSPC@MPINAS,-22.873106,-47.111767,0.86,648.0,18:13:21,SOLO,-54
126,IFSPC@MPINAS,-22.873106,-47.111767,0.86,648.0,18:13:21,DRONE,-54
127,IFSPC@MPINAS,-22.87311,-47.111771,0.86,648.6,18:13:31,SOLO,-55
127,IFSPC@MPINAS,-22.87311,-47.111771,0.86,648.6,18:13:31,DRONE,-55
128,IFSPC@MPINAS,-22.873108,-47.111771,0.86,648.9,18:13:37,DRONE,-55
128,IFSPC@MPINAS,-22.873108,-47.111771,0.86,648.9,18:13:37,SOLO,-55
129,IFSPC@MPINAS,-22.873108,-47.111771,0.86,648.8,18:13:43,SOLO,-55
129,IFSPC@MPINAS,-22.873108,-47.111771,0.86,648.8,18:13:43,DRONE,-54
130,IFSPC@MPINAS,-22.873108,-47.111771,0.86,648.7,18:13:44,SOLO,-55
130,IFSPC@MPINAS,-22.873108,-47.111771,0.86,648.7,18:13:44,DRONE,-54
131,IFSPC@MPINAS,-22.873102,-47.111774,0.86,648.7,18:13:50,SOLO,-55
131,IFSPC@MPINAS,-22.873102,-47.111774,0.86,648.7,18:13:50,DRONE,-54
0,IFSPC@MPINAS,-22.873098,-47.111774,0.86,646.2,18:14:4,SOLO,-56
0,IFSPC@MPINAS,-22.873098,-47.111774,0.86,646.2,18:14:4,DRONE,-54
0,IFSPC@MPINAS,-22.873096,-47.111774,0.86,645.8,18:14:14,SOLO,-56
0,IFSPC@MPINAS,-22.873096,-47.111774,0.86,645.8,18:14:14,DRONE,-54
1,IFSPC@MPINAS,-22.873096,-47.111774,0.86,645.8,18:14:15,SOLO,-54
1,IFSPC@MPINAS,-22.873096,-47.111774,0.86,645.8,18:14:15,DRONE,-54
2,IFSPC@MPINAS,-22.873096,-47.111774,0.86,645.8,18:14:15,SOLO,-55
2,IFSPC@MPINAS,-22.873096,-47.111774,0.86,645.8,18:14:15,DRONE,-55
3,IFSPC@MPINAS,-22.873095,-47.111778,0.86,645.4,18:14:26,DRONE,-55
3,IFSPC@MPINAS,-22.873095,-47.111778,0.86,645.4,18:14:26,SOLO,-55
4,IFSPC@MPINAS,-22.873098,-47.111778,0.86,645.6,18:14:32,DRONE,-55
4,IFSPC@MPINAS,-22.873098,-47.111778,0.86,645.6,18:14:32,SOLO,-56
5,IFSPC@MPINAS,-22.8731,-47.111778,0.86,645.5,18:14:42,DRONE,-54
5,IFSPC@MPINAS,-22.8731,-47.111778,0.86,645.5,18:14:42,SOLO,-56
6,IFSPC@MPINAS,-22.8731,-47.111782,1.09,645.4,18:14:43,DRONE,-55
6,IFSPC@MPINAS,-22.8731,-47.111782,1.09,645.4,18:14:43,SOLO,-55
7,IFSPC@MPINAS,-22.873102,-47.111778,1.09,645.4,18:14:53,SOLO,-56
7,IFSPC@MPINAS,-22.873102,-47.111778,1.09,645.4,18:14:53,DRONE,-55
8,IFSPC@MPINAS,-22.873102,-47.111778,1.09,645.5,18:14:54,SOLO,-56
8,IFSPC@MPINAS,-22.873102,-47.111778,1.09,645.5,18:14:54,DRONE,-55
9,IFSPC@MPINAS,-22.873104,-47.111782,1.09,645.7,18:15:0,SOLO,-56
9,IFSPC@MPINAS,-22.873104,-47.111782,1.09,645.7,18:15:0,DRONE,-55
10,IFSPC@MPINAS,-22.873108,-47.111782,1.09,645.7,18:15:6,SOLO,-57
10,IFSPC@MPINAS,-22.873108,-47.111782,1.09,645.7,18:15:6,DRONE,-56
11,IFSPC@MPINAS,-22.873112,-47.111782,0.86,646.6,18:15:16,DRONE,-54
11,IFSPC@MPINAS,-22.873112,-47.111782,0.86,646.6,18:15:16,SOLO,-56
12,IFSPC@MPINAS,-22.873112,-47.111782,0.86,646.6,18:15:17,DRONE,-54
12,IFSPC@MPINAS,-22.873112,-47.111782,0.86,646.6,18:15:17,SOLO,-55
13,IFSPC@MPINAS,-22.873108,-47.111778,0.86,646.6,18:15:23,SOLO,-55
13,IFSPC@MPINAS,-22.873108,-47.111778,0.86,646.6,18:15:23,DRONE,-54
14,IFSPC@MPINAS,-22.873108,-47.111778,0.86,646.6,18:15:23,DRONE,-54
14,IFSPC@MPINAS,-22.873108,-47.111778,0.86,646.6,18:15:23,SOLO,-56
15,IFSPC@MPINAS,-22.873116,-47.111778,0.86,645.8,18:15:39,DRONE,-55
15,IFSPC@MPINAS,-22.873116,-47.111778,0.86,645.8,18:15:39,SOLO,-55
16,IFSPC@MPINAS,-22.873117,-47.111782,0.86,645.8,18:15:45,DRONE,-55
16,IFSPC@MPINAS,-22.873117,-47.111782,0.86,645.8,18:15:45,SOLO,-55
17,IFSPC@MPINAS,-22.873119,-47.111782,0.86,646.0,18:15:46,SOLO,-56
17,IFSPC@MPINAS,-22.873119,-47.111782,0.86,646.0,18:15:46,DRONE,-54
18,IFSPC@MPINAS,-22.873121,-47.111782,0.86,646.2,18:15:52,DRONE,-55
18,IFSPC@MPINAS,-22.873121,-47.111782,0.86,646.2,18:15:52,SOLO,-55
19,IFSPC@MPINAS,-22.873121,-47.111782,0.86,646.2,18:15:52,SOLO,-55
19,IFSPC@MPINAS,-22.873121,-47.111782,0.86,646.2,18:15:52,DRONE,-54
20,IFSPC@MPINAS,-22.873117,-47.111786,0.86,646.6,18:16:8,SOLO,-57
20,IFSPC@MPINAS,-22.873117,-47.111786,0.86,646.6,18:16:8,DRONE,-56
21,IFSPC@MPINAS,-22.873117,-47.111786,0.85,646.0,18:16:9,SOLO,-57
21,IFSPC@MPINAS,-22.873117,-47.111786,0.85,646.0,18:16:9,DRONE,-56
22,IFSPC@MPINAS,-22.873117,-47.111778,0.85,644.8,18:16:15,SOLO,-55
22,IFSPC@MPINAS,-22.873117,-47.111778,0.85,644.8,18:16:15,DRONE,-54
23,IFSPC@MPINAS,-22.873117,-47.111778,0.85,644.8,18:16:25,SOLO,-55
24,IFSPC@MPINAS,-22.873119,-47.111782,0.85,645.5,18:16:31,SOLO,-55
24,IFSPC@MPINAS,-22.873119,-47.111782,0.85,645.5,18:16:31,DRONE,-54
25,IFSPC@MPINAS,-22.873121,-47.111782,0.85,645.9,18:16:37,SOLO,-55
25,IFSPC@MPINAS,-22.873121,-47.111782,0.85,645.9,18:16:37,DRONE,-54
26,IFSPC@MPINAS,-22.873121,-47.111782,0.85,646.0,18:16:38,DRONE,-54
26,IFSPC@MPINAS,-22.873121,-47.111782,0.85,646.0,18:16:38,SOLO,-55
27,IFSPC@MPINAS,-22.873121,-47.111782,0.85,646.0,18:16:44,SOLO,-55
27,IFSPC@MPINAS,-22.873121,-47.111782,0.85,646.0,18:16:44,DRONE,-55
28,IFSPC@MPINAS,-22.873121,-47.111782,0.85,645.5,18:16:54,DRONE,-55
28,IFSPC@MPINAS,-22.873121,-47.111782,0.85,645.5,18:16:54,SOLO,-55
29,IFSPC@MPINAS,-22.873121,-47.111782,0.85,645.6,18:17:0,DRONE,-55
29,IFSPC@MPINAS,-22.873121,-47.111782,0.85,645.6,18:17:0,SOLO,-56
31,IFSPC@MPINAS,-22.873127,-47.111782,0.85,645.6,18:17:11,SOLO,-55
31,IFSPC@MPINAS,-22.873127,-47.111782,0.85,645.6,18:17:11,DRONE,-55
32,IFSPC@MPINAS,-22.873129,-47.111782,0.85,646.5,18:17:12,DRONE,-54
32,IFSPC@MPINAS,-22.873129,-47.111782,0.85,646.5,18:17:12,SOLO,-56
33,IFSPC@MPINAS,-22.873137,-47.111782,0.85,647.2,18:17:23,DRONE,-55
33,IFSPC@MPINAS,-22.873137,-47.111782,0.85,647.2,18:17:23,SOLO,-55
34,IFSPC@MPINAS,-22.873137,-47.111782,0.85,647.3,18:17:24,DRONE,-55
34,IFSPC@MPINAS,-22.873137,-47.111782,0.85,647.3,18:17:24,SOLO,-55
35,IFSPC@MPINAS,-22.873135,-47.111786,0.85,647.0,18:17:30,DRONE,-55
35,IFSPC@MPINAS,-22.873135,-47.111786,0.85,647.0,18:17:30,SOLO,-55
36,IFSPC@MPINAS,-22.873137,-47.111786,0.85,647.0,18:17:35,SOLO,-55
36,IFSPC@MPINAS,-22.873137,-47.111786,0.85,647.0,18:17:35,DRONE,-55
37,IFSPC@MPINAS,-22.873138,-47.111786,0.85,646.9,18:17:41,DRONE,-54
37,IFSPC@MPINAS,-22.873138,-47.111786,0.85,646.9,18:17:41,SOLO,-54
38,IFSPC@MPINAS,-22.873137,-47.111786,0.85,646.5,18:17:52,DRONE,-55
38,IFSPC@MPINAS,-22.873137,-47.111786,0.85,646.5,18:17:52,SOLO,-55
39,IFSPC@MPINAS,-22.873137,-47.111786,0.85,646.2,18:17:53,SOLO,-56
39,IFSPC@MPINAS,-22.873137,-47.111786,0.85,646.2,18:17:53,DRONE,-55
40,IFSPC@MPINAS,-22.873133,-47.111782,0.85,645.5,18:17:59,SOLO,-56
40,IFSPC@MPINAS,-22.873133,-47.111782,0.85,645.5,18:17:59,DRONE,-55
41,IFSPC@MPINAS,-22.873131,-47.111782,0.85,645.5,18:18:4,SOLO,-56
41,IFSPC@MPINAS,-22.873131,-47.111782,0.85,645.5,18:18:4,DRONE,-55
42,IFSPC@MPINAS,-22.873133,-47.111782,0.85,646.1,18:18:15,DRONE,-54
42,IFSPC@MPINAS,-22.873133,-47.111782,0.85,646.1,18:18:15,SOLO,-55
43,IFSPC@MPINAS,-22.873135,-47.111786,0.85,646.3,18:18:21,DRONE,-54
43,IFSPC@MPINAS,-22.873135,-47.111786,0.85,646.3,18:18:21,SOLO,-55
44,IFSPC@MPINAS,-22.873135,-47.111782,0.85,646.3,18:18:22,DRONE,-54
44,IFSPC@MPINAS,-22.873135,-47.111782,0.85,646.3,18:18:22,SOLO,-55
45,IFSPC@MPINAS,-22.873131,-47.111782,0.85,646.3,18:18:28,SOLO,-55
45,IFSPC@MPINAS,-22.873131,-47.111782,0.85,646.3,18:18:28,DRONE,-54
46,IFSPC@MPINAS,-22.873123,-47.111782,0.85,645.9,18:18:38,DRONE,-55
46,IFSPC@MPINAS,-22.873123,-47.111782,0.85,645.9,18:18:38,SOLO,-55
47,IFSPC@MPINAS,-22.873117,-47.111782,0.85,645.1,18:18:44,DRONE,-54
47,IFSPC@MPINAS,-22.873117,-47.111782,0.85,645.1,18:18:44,SOLO,-55
48,IFSPC@MPINAS,-22.873114,-47.111782,0.85,644.4,18:18:50,DRONE,-54
48,IFSPC@MPINAS,-22.873114,-47.111782,0.85,644.4,18:18:50,SOLO,-56
49,IFSPC@MPINAS,-22.873114,-47.111782,0.85,644.2,18:18:51,DRONE,-54
49,IFSPC@MPINAS,-22.873114,-47.111782,0.85,644.2,18:18:51,SOLO,-56
50,IFSPC@MPINAS,-22.873112,-47.111782,0.85,644.2,18:18:57,DRONE,-54
50,IFSPC@MPINAS,-22.873112,-47.111782,0.85,644.2,18:18:57,SOLO,-55
51,IFSPC@MPINAS,-22.873112,-47.111782,0.85,644.2,18:18:57,DRONE,-55
51,IFSPC@MPINAS,-22.873112,-47.111782,0.85,644.2,18:18:57,SOLO,-56
52,IFSPC@MPINAS,-22.873108,-47.111786,0.85,644.3,18:19:13,DRONE,-55
52,IFSPC@MPINAS,-22.873108,-47.111786,0.85,644.3,18:19:13,SOLO,-54
53,IFSPC@MPINAS,-22.873104,-47.111786,0.85,644.1,18:19:19,SOLO,-56
53,IFSPC@MPINAS,-22.873104,-47.111786,0.85,644.1,18:19:19,DRONE,-55
54,IFSPC@MPINAS,-22.873104,-47.111786,0.85,644.2,18:19:20,SOLO,-58
54,IFSPC@MPINAS,-22.873104,-47.111786,0.85,644.2,18:19:20,DRONE,-58
55,IFSPC@MPINAS,-22.873085,-47.111774,0.85,644.2,18:19:26,SOLO,-62
55,IFSPC@MPINAS,-22.873085,-47.111774,0.85,644.2,18:19:26,DRONE,-59
56,IFSPC@MPINAS,-22.873085,-47.111774,0.93,644.2,18:19:26,SOLO,-68
56,IFSPC@MPINAS,-22.873085,-47.111774,0.93,644.2,18:19:26,DRONE,-61
