74,IFSPC@MPINAS,-22.873104,-47.111771,0.87,647.3,18:8:22,SOLO,-56
57,IFSPC@MPINAS,-22.873026,-47.111713,0.85,644.1,18:19:42,SOLO,-61
57,IFSPC@MPINAS,-22.873026,-47.111713,0.85,644.1,18:19:42,DRONE,-63
58,IFSPC@MPINAS,-22.873045,-47.111671,0.85,643.9,18:19:48,DRONE,-65
58,IFSPC@MPINAS,-22.873045,-47.111671,0.85,643.9,18:19:48,SOLO,-68
59,IFSPC@MPINAS,-22.873043,-47.111668,1.28,657.2,18:19:49,SOLO,-82
59,IFSPC@MPINAS,-22.873043,-47.111668,1.28,657.2,18:19:49,DRONE,-69
60,IFSPC@MPINAS,-22.872997,-47.11166,1.55,660.3,18:19:55,DRONE,-72
60,IFSPC@MPINAS,-22.872997,-47.11166,1.55,660.3,18:19:55,SOLO,-84
61,IFSPC@MPINAS,-22.87314,-47.111439,0.85,660.3,18:20:5,SOLO,-82
61,IFSPC@MPINAS,-22.87314,-47.111439,0.85,660.3,18:20:5,DRONE,-85
62,IFSPC@MPINAS,-22.873222,-47.111183,0.85,651.2,18:20:11,SOLO,-87
62,IFSPC@MPINAS,-22.873222,-47.111183,0.85,651.2,18:20:11,DRONE,-86
63,IFSPC@MPINAS,-22.87322,-47.111145,1.16,651.0,18:20:12,DRONE,-92
63,IFSPC@MPINAS,-22.87322,-47.111145,1.16,651.0,18:20:12,SOLO,-89
64,IFSPC@MPINAS,-22.873434,-47.11084,0.88,647.8,18:20:18,DRONE,-95
64,IFSPC@MPINAS,-22.873434,-47.11084,0.88,647.8,18:20:18,SOLO,-103
65,IFSPC@MPINAS,-22.873789,-47.110271,0.88,647.8,18:20:29,DRONE,-99
65,IFSPC@MPINAS,-22.873789,-47.110271,0.88,647.8,18:20:29,SOLO,-96
66,IFSPC@MPINAS,-22.873985,-47.10997,0.85,647.6,18:20:34,SOLO,-99
66,IFSPC@MPINAS,-22.873985,-47.10997,0.85,647.6,18:20:34,DRONE,-105
67,IFSPC@MPINAS,-22.874157,-47.109684,0.84,647.2,18:20:40,DRONE,-103
67,IFSPC@MPINAS,-22.874157,-47.109684,0.84,647.2,18:20:40,SOLO,-97
68,IFSPC@MPINAS,-22.874376,-47.109295,0.84,647.6,18:20:46,SOLO,-100
68,IFSPC@MPINAS,-22.874376,-47.109295,0.84,647.6,18:20:46,DRONE,-100
69,IFSPC@MPINAS,-22.874416,-47.109219,0.84,648.3,18:20:47,SOLO,-106
69,IFSPC@MPINAS,-22.874416,-47.109219,0.84,648.3,18:20:47,DRONE,-105
70,IFSPC@MPINAS,-22.874619,-47.108757,0.84,648.3,18:20:53,SOLO,-108
70,IFSPC@MPINAS,-22.874619,-47.108757,0.84,648.3,18:20:53,DRONE,-109
71,IFSPC@MPINAS,-22.874878,-47.10791,0.75,648.3,18:21:3,SOLO,-110
71,IFSPC@MPINAS,-22.874878,-47.10791,0.75,648.3,18:21:3,DRONE,-110
72,IFSPC@MPINAS,-22.874947,-47.107376,0.75,648.3,18:21:9,SOLO,-108
72,IFSPC@MPINAS,-22.874947,-47.107376,0.75,648.3,18:21:9,DRONE,-109
74,IFSPC@MPINAS,-22.874929,-47.106403,0.75,647.6,18:21:20,DRONE,-111
76,IFSPC@MPINAS,-22.874865,-47.105518,0.75,645.1,18:21:32,DRONE,-110
3,IFSPC@MPINAS,-22.874987,-47.103271,0.85,645.1,18:24:8,SOLO,-110
5,IFSPC@MPINAS,-22.874973,-47.103264,0.75,643.8,18:24:19,DRONE,-109
6,IFSPC@MPINAS,-22.874969,-47.10326,0.84,641.5,18:24:25,DRONE,-105
7,IFSPC@MPINAS,-22.874971,-47.10326,0.84,640.6,18:24:26,DRONE,-104
0,IFSPC@MPINAS,-22.874954,-47.10326,0.75,635.6,18:24:44,DRONE,-104
1,IFSPC@MPINAS,-22.874954,-47.10326,0.75,635.7,18:24:45,DRONE,-105
2,IFSPC@MPINAS,-22.874956,-47.10326,0.75,635.4,18:24:50,DRONE,-104
3,IFSPC@MPINAS,-22.874952,-47.103264,0.75,634.0,18:24:56,DRONE,-105
4,IFSPC@MPINAS,-22.874947,-47.103268,0.75,634.0,18:25:2,DRONE,-107
5,IFSPC@MPINAS,-22.874947,-47.103271,0.75,631.6,18:25:12,DRONE,-104
6,IFSPC@MPINAS,-22.874945,-47.103271,0.75,630.6,18:25:13,DRONE,-107
7,IFSPC@MPINAS,-22.87495,-47.103268,0.75,630.6,18:25:23,DRONE,-105
9,IFSPC@MPINAS,-22.874952,-47.103264,0.84,631.2,18:25:30,DRONE,-105
10,IFSPC@MPINAS,-22.874952,-47.103264,0.83,631.2,18:25:30,DRONE,-107
11,IFSPC@MPINAS,-22.874962,-47.10326,0.83,631.2,18:25:46,DRONE,-106
12,IFSPC@MPINAS,-22.874962,-47.10326,0.75,630.6,18:25:47,DRONE,-105
13,IFSPC@MPINAS,-22.874962,-47.103256,0.75,630.4,18:25:53,DRONE,-106
14,IFSPC@MPINAS,-22.874962,-47.103256,0.75,630.4,18:25:58,DRONE,-106
15,IFSPC@MPINAS,-22.874962,-47.103256,0.87,630.2,18:26:9,DRONE,-106
16,IFSPC@MPINAS,-22.874964,-47.103252,0.83,629.7,18:26:15,DRONE,-105
17,IFSPC@MPINAS,-22.874966,-47.103252,0.75,630.5,18:26:16,DRONE,-106
19,IFSPC@MPINAS,-22.874975,-47.10326,0.8,630.5,18:26:32,DRONE,-106
20,IFSPC@MPINAS,-22.874977,-47.10326,0.75,631.4,18:26:38,DRONE,-106
21,IFSPC@MPINAS,-22.874973,-47.10326,0.75,630.9,18:26:44,DRONE,-106
22,IFSPC@MPINAS,-22.874973,-47.10326,0.8,629.9,18:26:45,DRONE,-105
23,IFSPC@MPINAS,-22.874977,-47.103264,0.8,629.9,18:26:51,DRONE,-108
25,IFSPC@MPINAS,-22.874971,-47.103264,0.75,628.9,18:27:7,DRONE,-106
27,IFSPC@MPINAS,-22.874971,-47.103264,0.8,628.7,18:27:18,DRONE,-106
29,IFSPC@MPINAS,-22.87496,-47.10326,0.79,629.2,18:27:30,DRONE,-106
30,IFSPC@MPINAS,-22.87496,-47.10326,0.79,628.8,18:27:31,DRONE,-105
31,IFSPC@MPINAS,-22.874956,-47.10326,0.79,628.8,18:27:37,DRONE,-104
33,IFSPC@MPINAS,-22.874937,-47.103252,0.84,625.9,18:27:53,DRONE,-105
34,IFSPC@MPINAS,-22.874935,-47.103252,0.84,626.7,18:27:59,DRONE,-107
41,IFSPC@MPINAS,-22.874945,-47.10326,0.8,628.5,18:28:34,DRONE,-105
42,IFSPC@MPINAS,-22.874954,-47.10326,0.88,629.7,18:28:45,DRONE,-105
43,IFSPC@MPINAS,-22.874956,-47.10326,0.88,629.4,18:28:46,DRONE,-104
44,IFSPC@MPINAS,-22.874956,-47.10326,0.75,629.7,18:28:52,DRONE,-105
45,IFSPC@MPINAS,-22.874954,-47.10326,0.75,629.7,18:28:57,DRONE,-105
46,IFSPC@MPINAS,-22.874952,-47.103256,0.82,630.0,18:29:3,DRONE,-104
47,IFSPC@MPINAS,-22.874958,-47.103256,0.82,630.9,18:29:14,DRONE,-105
48,IFSPC@MPINAS,-22.874958,-47.103256,0.96,631.4,18:29:15,DRONE,-105
49,IFSPC@MPINAS,-22.874958,-47.103256,0.96,631.4,18:29:21,DRONE,-104
50,IFSPC@MPINAS,-22.87496,-47.103252,0.82,630.9,18:29:31,DRONE,-106
51,IFSPC@MPINAS,-22.874968,-47.103256,0.87,631.4,18:29:37,DRONE,-107
52,IFSPC@MPINAS,-22.874971,-47.10326,0.8,633.0,18:29:43,DRONE,-109
59,IFSPC@MPINAS,-22.874924,-47.103226,0.8,628.0,18:30:18,SOLO,-112
92,IFSPC@MPINAS,-22.878416,-47.093227,0.83,655.7,18:33:34,SOLO,-113
1,IFSPC@MPINAS,-22.878428,-47.093224,0.83,654.3,18:33:54,DRONE,-108
2,IFSPC@MPINAS,-22.878429,-47.093224,0.83,654.3,18:34:4,DRONE,-104
3,IFSPC@MPINAS,-22.878431,-47.093224,0.83,654.5,18:34:10,DRONE,-104
0,IFSPC@MPINAS,-22.878433,-47.093227,0.83,654.3,18:34:22,DRONE,-105
2,IFSPC@MPINAS,-22.878431,-47.093227,0.83,654.3,18:34:33,DRONE,-104
3,IFSPC@MPINAS,-22.878429,-47.093231,0.75,654.1,18:34:39,DRONE,-105
4,IFSPC@MPINAS,-22.878429,-47.093231,0.83,654.0,18:34:40,DRONE,-104
5,IFSPC@MPINAS,-22.878426,-47.093231,0.75,654.0,18:34:50,DRONE,-104
6,IFSPC@MPINAS,-22.878426,-47.093231,0.75,653.5,18:34:51,DRONE,-104
7,IFSPC@MPINAS,-22.878424,-47.093231,0.75,653.2,18:34:57,DRONE,-103
8,IFSPC@MPINAS,-22.878424,-47.093231,0.75,653.0,18:35:2,DRONE,-103
9,IFSPC@MPINAS,-22.878424,-47.093231,0.75,652.6,18:35:8,DRONE,-103
10,IFSPC@MPINAS,-22.878426,-47.093235,0.75,652.6,18:35:14,DRONE,-104
11,IFSPC@MPINAS,-22.878428,-47.093235,0.83,652.4,18:35:24,DRONE,-103
12,IFSPC@MPINAS,-22.878429,-47.093235,0.83,652.5,18:35:30,DRONE,-106
14,IFSPC@MPINAS,-22.878429,-47.093235,0.83,652.4,18:35:37,DRONE,-104
15,IFSPC@MPINAS,-22.878433,-47.093231,0.83,652.4,18:35:42,DRONE,-103
16,IFSPC@MPINAS,-22.878435,-47.093231,0.83,652.5,18:35:53,DRONE,-104
17,IFSPC@MPINAS,-22.878437,-47.093227,0.83,652.6,18:35:59,DRONE,-102
18,IFSPC@MPINAS,-22.878437,-47.093227,0.83,652.8,18:36:0,DRONE,-103
19,IFSPC@MPINAS,-22.878439,-47.093224,0.83,652.9,18:36:6,DRONE,-105
20,IFSPC@MPINAS,-22.878439,-47.093224,0.83,653.2,18:36:16,DRONE,-103
21,IFSPC@MPINAS,-22.878437,-47.093224,0.83,653.8,18:36:22,DRONE,-104
22,IFSPC@MPINAS,-22.878437,-47.093224,0.83,654.6,18:36:23,DRONE,-106
23,IFSPC@MPINAS,-22.878437,-47.093224,0.83,654.6,18:36:29,DRONE,-104
24,IFSPC@MPINAS,-22.878435,-47.093224,0.83,655.6,18:36:34,DRONE,-105
25,IFSPC@MPINAS,-22.878435,-47.093224,0.83,656.0,18:36:40,DRONE,-103
26,IFSPC@MPINAS,-22.878437,-47.093224,0.83,656.2,18:36:46,DRONE,-103
27,IFSPC@MPINAS,-22.878437,-47.093224,0.83,656.4,18:36:52,DRONE,-104
28,IFSPC@MPINAS,-22.878437,-47.093224,0.83,656.4,18:37:3,DRONE,-105
29,IFSPC@MPINAS,-22.878437,-47.093224,0.83,656.4,18:37:8,DRONE,-106
30,IFSPC@MPINAS,-22.878437,-47.093224,0.83,656.3,18:37:9,DRONE,-105
31,IFSPC@MPINAS,-22.878437,-47.093224,0.83,656.1,18:37:15,DRONE,-105
32,IFSPC@MPINAS,-22.878433,-47.093227,0.83,655.9,18:37:25,DRONE,-106
33,IFSPC@MPINAS,-22.878433,-47.093227,0.83,655.6,18:37:26,DRONE,-106
34,IFSPC@MPINAS,-22.878431,-47.093231,0.83,655.5,18:37:32,DRONE,-104
35,IFSPC@MPINAS,-22.878431,-47.093231,0.83,655.2,18:37:38,DRONE,-103
36,IFSPC@MPINAS,-22.878431,-47.093231,0.83,655.2,18:37:44,DRONE,-106
37,IFSPC@MPINAS,-22.878431,-47.093227,0.83,654.8,18:37:49,DRONE,-105
38,IFSPC@MPINAS,-22.878431,-47.093227,0.82,654.9,18:37:55,DRONE,-107
39,IFSPC@MPINAS,-22.878431,-47.093227,0.82,655.3,18:38:1,DRONE,-105
40,IFSPC@MPINAS,-22.878431,-47.093224,0.82,655.1,18:38:12,DRONE,-106
41,IFSPC@MPINAS,-22.878429,-47.093224,0.82,655.1,18:38:17,DRONE,-102
42,IFSPC@MPINAS,-22.878429,-47.093224,0.82,655.0,18:38:18,DRONE,-106
43,IFSPC@MPINAS,-22.878429,-47.093227,0.82,654.5,18:38:24,DRONE,-104
44,IFSPC@MPINAS,-22.878428,-47.093227,0.82,654.9,18:38:30,DRONE,-104
45,IFSPC@MPINAS,-22.878428,-47.093227,0.82,654.9,18:38:36,DRONE,-104
46,IFSPC@MPINAS,-22.878426,-47.093224,0.82,654.9,18:38:46,DRONE,-103
47,IFSPC@MPINAS,-22.878426,-47.093224,0.82,655.9,18:38:52,DRONE,-103
48,IFSPCMQNAS,-22.878426,-47.093224,0.82,655.7,18:38:53,SOLO,-110
48,IFSPC@MPINAS,-22.878426,-47.093224,0.82,655.7,18:38:53,DRONE,-103
49,IFSPC@MPINAS,-22.878428,-47.093224,0.82,655.4,18:38:59,SOLO,-111
49,IFSPC@MPINAS,-22.878428,-47.093224,0.82,655.4,18:38:59,DRONE,-104
50,IFSPC@MPINAS,-22.878428,-47.093224,0.82,654.7,18:39:5,DRONE,-105
51,IFSPC@MPINAS,-22.878428,-47.093224,0.82,654.7,18:39:10,DRONE,-105
52,IFSPC@MPINAS,-22.878429,-47.09322,0.82,654.3,18:39:16,DRONE,-107
53,IFSPC@MPINAS,-22.878429,-47.09322,0.82,654.3,18:39:22,DRONE,-110
71,IFSPC@MPINAS,-22.880465,-47.088848,0.82,676.3,18:41:11,DRONE,-112
15,IFSP#&+0ONAS,-22.88323,-47.084194,0.97,688.7,18:46:55,DRONE,-106
16,IFSPC@MPINAS,-22.883341,-47.083927,0.87,682.0,18:47:1,DRONE,-104
17,IFSPC@MPINAS,-22.883156,-47.084099,0.87,682.0,18:47:11,DRONE,-106
18,IFSPC@MPINAS,-22.883017,-47.08432,0.88,676.7,18:47:17,DRONE,-107
19,IFSPC@MPINAS,-22.883011,-47.084332,0.81,676.4,18:47:18,DRONE,-106
20,IFSPC@MPINAS,-22.883028,-47.084351,0.81,678.3,18:47:24,DRONE,-105
26,IFSPC@MPINAS,-22.883108,-47.084335,0.87,684.6,18:48:4,DRONE,-107
32,IFSPC@MPINAS,-22.883102,-47.084293,0.99,679.1,18:48:33,DRONE,-103
34,IFSPC@MPINAS,-22.883093,-47.084286,0.9,677.3,18:48:45,DRONE,-103
35,IFSPC@MPINAS,-22.883093,-47.084293,0.9,677.3,18:48:50,DRONE,-103
36,IFSPC@MPINAS,-22.883101,-47.084328,0.81,687.2,18:48:56,DRONE,-105
38,IFSPC@MPINAS,-22.883108,-47.084354,0.81,693.7,18:49:8,DRONE,-106
40,IFSPC@MPINAS,-22.883101,-47.084362,0.81,694.7,18:49:19,DRONE,-107
41,IFSPC@MPINAS,-22.883123,-47.084343,0.95,695.7,18:49:30,DRONE,-105
43,IFSPC@MPINAS,-22.883116,-47.084347,0.81,696.8,18:49:37,DRONE,-107
46,IFSPC@MPINAS,-22.88308,-47.084351,0.81,694.2,18:49:54,DRONE,-106
47,IFSPC@MPINAS,-22.883081,-47.084347,0.81,694.1,18:50:0,DRONE,-107
48,IFSPC@MPINAS,-22.88308,-47.084354,0.81,691.8,18:50:6,DRONE,-105
49,IFSPC@MPINAS,-22.883074,-47.084358,0.81,691.6,18:50:16,DRONE,-106
50,IFSPC@MPINAS,-22.883072,-47.084358,0.81,691.1,18:50:17,DRONE,-106
51,IFSPC@MPINAS,-22.883066,-47.084362,0.81,690.1,18:50:23,DRONE,-106
53,IFSPC@MPINAS,-22.883049,-47.08437,0.87,688.6,18:50:34,DRONE,-107
55,IFSPC@MPINAS,-22.883045,-47.084366,0.87,686.7,18:50:46,DRONE,-105
56,IFSPC@MPINAS,-22.883049,-47.084373,0.87,688.3,18:50:52,DRONE,-104
60,IFSPC@MPINAS,-22.883038,-47.084381,0.87,690.4,18:51:15,DRONE,-104
92,IFSPC@MPINAS,-22.888964,-47.077595,0.89,725.4,18:54:24,SOLO,-112
6,IFSPDMPINAS,-22.889875,-47.075916,0.87,729.5,18:56:22,DRONE,-105
7,IFSPC@MPINAS,-22.889875,-47.075916,0.87,729.5,18:56:32,DRONE,-106
8,IFSPC@MPINAS,-22.889879,-47.07592,0.87,731.2,18:56:38,DRONE,-105
9,IFSPC@MPINAS,-22.889879,-47.07592,0.87,732.4,18:56:39,DRONE,-107
10,IFSPC@MPINAS,-22.889885,-47.075932,0.87,732.4,18:56:49,DRONE,-106
11,IFSPC@MPINAS,-22.889893,-47.075924,0.8,734.2,18:56:55,DRONE,-107
12,IFSPC@MPINAS,-22.889893,-47.075924,0.8,735.2,18:56:56,DRONE,-104
13,IFSPC@MPINAS,-22.889896,-47.075924,0.8,735.9,18:57:2,DRONE,-108
14,IFSPC@MPINAS,-22.889898,-47.07592,0.8,735.9,18:57:7,DRONE,-105
15,IFSPC@MPINAS,-22.889898,-47.075924,0.87,736.8,18:57:18,DRONE,-106
16,IFSPC@MPINAS,-22.889898,-47.075924,0.87,736.3,18:57:19,DRONE,-107
18,IFSPC@MPINAS,-22.889893,-47.075928,0.87,736.7,18:57:35,DRONE,-106
19,IFSPC@MPINAS,-22.889891,-47.075928,0.87,736.4,18:57:41,DRONE,-104
20,IFSPC@MPINAS,-22.889889,-47.075928,0.87,736.1,18:57:47,DRONE,-106
21,IFSPC@MPINAS,-22.889889,-47.075928,0.87,735.6,18:57:48,DRONE,-106
22,IFSPC@MPINAS,-22.889887,-47.075932,0.87,735.6,18:57:54,DRONE,-107
23,IFSPC@MPINAS,-22.889887,-47.075928,0.87,735.6,18:58:4,DRONE,-104
24,IFSPC@MPINAS,-22.889885,-47.075928,0.87,733.7,18:58:10,DRONE,-106
25,IFSPC@MPINAS,-22.889885,-47.075928,0.87,732.7,18:58:11,DRONE,-107
26,IFSPC@MPINAS,-22.889883,-47.075924,0.87,732.7,18:58:17,DRONE,-106
27,IFSPC@MPINAS,-22.889883,-47.075924,0.87,732.7,18:58:17,DRONE,-106
28,IFSPC@MPINAS,-22.889883,-47.075912,0.87,730.5,18:58:33,DRONE,-107
29,IFSPC@MPINAS,-22.889881,-47.075912,0.87,730.3,18:58:34,DRONE,-107
45,IFSPC@MPINAS,-22.889923,-47.07592,0.79,746.7,19:0:11,DRONE,-104
47,IFSPC@MPINAS,-22.889925,-47.075924,0.79,746.6,19:0:18,DRONE,-106
48,IFSPC@MPINAS,-22.889923,-47.075928,0.79,746.6,19:0:28,DRONE,-104
49,IFSPC@MPINAS,-22.889921,-47.075928,0.79,747.2,19:0:34,DRONE,-108
50,IFSPMAFAS,-22.889921,-47.075928,0.76,747.7,19:0:35,DRONE,-105
51,IFSPC@MPINAS,-22.889919,-47.075932,0.76,747.7,19:0:45,DRONE,-107
52,IFSPC@MPINAS,-22.889919,-47.075932,0.79,747.1,19:0:46,DRONE,-107
