227,IFSPC@MPINAS,-22.928812,-47.045216,1.4,682.5,12:7:36,DRONE,-37
228,IFSP-47.04535C@MPINAS,-22.928661,-47.045357,1.0,682.3,12:7:38,DRONE,-40
229,IFSPC@MPINAS,-22.928511,-47.045498,2.1,682.5,12:7:40,DRONE,-38
231,IFSPC@MPINAS,-22.9282009,-47.04578,0.8,682.7,12:7:44,DRONE,-37
232,IFSPC@MPINAS,-22.928059,-47.045921,0.8,682.7,12:7:46,DRONE,-37
234,IFSPC@MPINAS,-22.927757,-47.046204,0.8,682.6,12:7:50,DRONE,-37
235,IFSPC@MPINAS,-22.927607,-47.046345,1.9,682.5,12:7:52,DRONE,-37
237,IFSPC@MPINAS,-22.927305,-47.046627,1.5,682.7,12:7:56,DRONE,-37
239,IFSPC@MPINAS,-22.927004,-47.046909,1.1,682.4,12:8:0,DRONE,-37
243,IFSPC@MPINAS,-22.926554,-47.047596,1.6,682.9,12:8:8,DRONE,-39
244,IFSPC@MPINAS,-22.926479,-47.047798,1.0,682.7,12:8:10,DRONE,-38
246,IFSPC@MPINAS,-22.926331,-47.048203,1.7,682.8,12:8:14,DRONE,-38
247,IFSPC@MPINAS,-22.926256,-47.048405,1.0,682.7,12:8:16,DRONE,-39
248,IFSPC@MPINAS,-22.926182,-47.048607,1.2,682.9,12:8:18,DRONE,-39
249,IFSPC@MPINAS,-22.926107,-47.048809,1.4,682.6,12:8:20,DRONE,-38
250,IFSPC@MPINAS,-22.926033,-47.049011,1.0,682.6,12:8:22,DRONE,-39
253,IFSPC@MPINAS,-22.925711,-47.049522,1.3,682.5,12:8:28,DRONE,-39
254,IFSPC@MPINAS,-22.925537,-47.049629,2.2,682.5,12:8:30,DRONE,-40
255,IFSPC@MPINAS,-22.925364,-47.049736,0.9,682.2,12:8:32,DRONE,-39
256,IFSPC@MPINAS,-22.92519,-47.049843,2.0,682.3,12:8:34,DRONE,-39
51,IISPC@STUMAB,-50.496096,-41.06595,5.6,681.4,13:8:36,DRONE,-39
259,IFSPC@MPINAS,-22.924669,-47.050163,1.0,682.8,12:8:40,DRONE,-38
261,IFSPC@MPINAS,-22.924322,-47.050377,0.9,683.3,12:8:44,DRONE,-38
263,IFSPC@MPINAS,-22.923975,-47.050591,1.9,683.2,12:8:48,DRONE,-38
264,IFSPC@MPINAS,-22.924021,-47.0508,0.8,683.4,12:8:50,DRONE,-39
265,IFSPC@MPINAS,-22.924067,-47.05101,1.2,683.2,12:8:52,DRONE,-38
271,IFRPD@MPIQAO,-73.928512,-47.04132,0.5,643.3,10:3:53,DRONE,-38
268,IFSPC@MPINAS,-22.924204,-47.05164,2.0,682.9,12:8:58,DRONE,-38
271,IFSPC@MPINAS,-22.924341,-47.052269,1.5,682.9,12:9:4,DRONE,-39
272,IFSPC@MPINAS,-22.924387,-47.052479,0.8,682.8,12:9:6,DRONE,-39
273,IFSPC@MPINAS,-22.924433,-47.052689,2.2,682.7,12:9:8,DRONE,-38
274,IFSPC@MPINAS,-22.924479,-47.052898,1.1,683.0,12:9:10,DRONE,-39
275,IFSPC@MPINAS,-22.924679,-47.052902,1.2,682.7,12:9:12,DRONE,-39
276,IFSPC@MPINAS,-22.924879,-47.052906,0.8,682.5,12:9:14,DRONE,-39
278,IFSPC@MPINAS,-22.92528,-47.052914,0.8,682.8,12:9:18,DRONE,-38
280,IFSPC@MPINAS,-22.92568,-47.052921,2.2,682.6,12:9:22,DRONE,-38
281,IFSPC@MPINAS,-22.92588,-47.052925,1.4,682.7,12:9:24,DRONE,-41
244,BFSPC@MPYWAS,-40.126701,-75.922958,9.1,932.7,96:9:22,DRONE,-40
283,IFSPC@MPINAS,-22.926281,-47.052933,1.2,683.0,12:9:28,DRONE,-38
285,IFSPC@MPINAS,-22.926682,-47.05294,2.2,683.5,12:9:32,DRONE,-39
290,IFSPC@MPINAS,-22.927645,-47.053246,1.4,682.6,12:9:42,DRONE,-44
291,IFSPC@MPINAS,-22.927837,-47.053307,2.0,682.7,12:9:44,DRONE,-44
292,DZKPC@MBIUIV,-22.06493,-27.458768,0.4,809.1,12:3:46,DRONE,-45
293,IFSPC@MPINAS,-22.928223,-47.053429,2.0,682.8,12:9:48,DRONE,-45
294,IFSPC@MPINAS,-22.928415,-47.05349,2.2,682.6,12:9:50,DRONE,-45
295,IFSPC@MPINAS,-22.928608,-47.053551,1.6,682.8,12:9:52,DRONE,-45
296,IFSPC@MPINAS,-22.928801,-47.053612,1.6,682.8,12:9:54,DRONE,-44
297,IFSPC@MPINAS,-22.928949,-47.053757,2.2,682.5,12:9:56,DRONE,-45
697,MFSAC@MMIGXS,-72.92954,-46.098517,1.1,82.7,12:10:3,DRONE,-46
303,IFSPC@MPINAS,-22.929842,-47.054626,1.5,682.3,12:10:8,DRONE,-47
304,IFSPC@MPINAS,-22.929991,-47.054771,1.1,682.5,12:10:10,DRONE,-45
306,IFSPC@MPINAS,-22.930288,-47.055061,0.9,682.3,12:10:14,DRONE,-41
307,IFSPC@MPINAS,-22.930437,-47.055206,1.8,682.3,12:10:16,DRONE,-41
308,IFSPC@MPINAS,-22.930592,-47.055344,1.3,682.1,12:10:18,DRONE,-41
309,IFSPC@MPINAS,-22.930746,-47.055481,1.5,682.0,12:10:20,DRONE,-38
621,OCWPC@MPJNNA,-12.967046,-67.095626,2.9,113.0,19:86:24,DRONE,-39
312,IFSPC@MPINAS,-22.93121,-47.055893,1.7,681.7,12:10:26,DRONE,-39
313,IPINAS,-22.931364,-47.05603,0.9,681.8,12:10:28,DRONE,-39
314,IFSPC@MPINAS,-22.931519,-47.056168,1.8,681.8,12:10:30,DRONE,-39
315,IFSPC@MPINAS,-22.931673,-47.056305,1.2,681.9,12:10:32,DRONE,-39
316,IFSPC@MPINAS,-22.931828,-47.056442,2.0,681.8,12:10:34,DRONE,-38
317,IFSPC@MPINAS,-22.931982,-47.05658,1.4,681.8,12:10:36,DRONE,-38
319,IFSPC@MPINAS,-22.932171,-47.056931,1.2,681.8,12:10:40,DRONE,-38
120,IFYPW@IPHNJW,-1.902207,-40.087145,1.4,52.0,12:13:32,DRONE,-38
321,IFSPC@MPINAS,-22.93224,-47.057358,1.5,681.9,12:10:44,DRONE,-39
323,IFSPC@MPINAS,-22.932308,-47.057785,1.3,681.7,12:10:48,DRONE,-38
628,RFSPW@MIIBAY,-22.953885,-47.850834,1.5,691.2,12:13:01,DRONE,-37
329,IFSPC@MPINAS,-22.932514,-47.059067,1.4,681.6,12:11:-47.05900,DRONE,-38
330,IFSPC@MPINAS,-22.932539,-47.05928,1.2,681.7,12:11:2,DRONE,-38
332,IFSPC@MPINAS,-22.932589,-47.059708,2.1,681.7,12:11:6,DRONE,-37
335,IFSPC@MPINAS,-22.932663,-47.060349,1.0,681.7,12:11:12,DRONE,-38
336,IFSPC@MPINAS,-22.932688,-47.060562,1.4,681.9,12:11:14,DRONE,-38
338,IFSPC@MPINAS,-22.932737,-47.060989,1.4,682.0,12:11:18,DRONE,-38
339,IFSPC@MPINAS,-22.932762,-47.061203,2.0,682.3,12:11:20,DRONE,-38
340,IFSPC@MPINAS,-22.932787,-47.061417,2.2,682.1,12:11:22,DRONE,-37
342,IFSPC@MPINAS,-22.932966,-47.061806,2.1,682.2,12:11:26,DRONE,-37
343,IFSPC@MPINAS,-22.933056,-47.062,1.8,682.4,12:11:28,DRONE,-36
344,IFSPC@MPINAS,-22.933146,-47.062195,1.8,682.6,12:11:30,DRONE,-37
345,IFSPC@MPINAS,-22.933235,-47.062389,1.5,682.7,12:11:32,DRONE,-36
347,IFSPC@MPINAS,-22.933414,-47.062778,1.9,682.7,12:11:36,DRONE,-37
348,IFSPC@MPINAS,-22.933504,-47.062973,1.2,682.5,12:11:38,DRONE,-37
350,IFSPC@MPINAS,-22.933683,-47.063362,1.6,682.4,12:11:42,DRONE,-39
337,IVSCC@MPRNAS,-55.902773,-47.863558,6.0,332.3,16:11:44,DRONE,-37
353,IFSPC@MPINAS,-22.934158,-47.063679,0.9,682.3,12:11:48,DRONE,-37
354,IFSPC@MPINAS,-22.934351,-47.06374,2.2,682.5,12:11:50,DRONE,-38
356,IFSPC@MPINAS,-22.934736,-47.063862,1.3,682.5,12:11:54,DRONE,-37
357,IFSPC@MPINAS,-22.934929,-47.063923,1.3,682.4,12:11:56,DRONE,-37
358,IFSPC@MPINAS,-2.0,-47.063984,0.8,682.1,12:11:58,DRONE,-38
361,IFSPC@MPINAS,-22.935699,-47.064167,1.9,682.4,12:12:4,DRONE,-38
362,IFSPC@MPINAS,-22.935892,-47.064228,1.4,682.1,12:12:6,DRONE,-38
365,IFSPC@MPINAS,-22.936316,-47.064686,1.4,682.1,12:12:12,DRONE,-38
366,IFSPC@MPINAS,-22.936457,-47.064838,1.0,682.0,12:12:14,DRONE,-38
330,IDOPZ@MPNZQJ,-22.937621,-48.865759,2.0,983.0,10:11:23,DRONE,-37
372,IFSPC@MPINAS,-22.937304,-47.065754,1.3,682.4,12:12:26,DRONE,-38
373,IFSPC@MPINAS,-237181.0,-47.065926,0.9,682.2,12:12:28,DRONE,-37
374,IFSPC@MPINAS,-22.937059,-47.066097,1.8,682.4,12:12:30,DRONE,-37
375,IFSPC@MPINAS,-22.936937,-47.066269,2.2,682.4,12:12:32,DRONE,-38
676,IFDZC@MQINCS,-2.466805,-47.920041,6.0,675.4,19:72:69,DRONE,-36
377,IFSPC@MPINAS,-22.936693,-47.066612,1.1,682.6,12:12:36,DRONE,-37
378,IFSPC@MPINAS,-22.936571,-47.066784,1.0,682.6,12:12:38,DRONE,-38
993,IXSPW@MPIHAZ,-32.725965,-47.367052,0.5,189.0,12:19:89,DRONE,-38
384,IPSXC@MPINAS,-12.924261,-7.067857,6.8,685.0,11:17:50,DRONE,-38
385,IFSPC@MPINAS,-22.935579,-47.067772,2.0,682.8,12:12:52,DRONE,-39
387,IFSPC@MPINAS,-22.935198,-47.067902,0.9,682.9,12:12:56,DRONE,-38
388,IFSPC@MPINAS,-22.935007,-47.067966,1.1,682.7,12:12:58,DRONE,-36
391,IFSPC@MPINAS,-22.934435,-47.068161,1.0,682.6,12:13:4,DRONE,-38
393,IFSPC@MPINAS,-53.0,-47.068291,1.6,682.8,12:13:8,DRONE,-37
394,IFSPC@MPINAS,-22.933863,-47.068356,1.0,682.8,12:13:10,DRONE,-37
395,NAIFSPC@MPINAS,-22.933691,-47.068245,1.1,682.5,12:13:12,DRONE,-38
396,IFSPC@MPINAS,-22.933519,-47.068134,1.9,682.4,12:13:14,DRONE,-35
397,IFSPC@MPINAS,-22.933348,-47.068024,1.4,682.6,12:13:16,DRONE,-39
398,IFC@MPINAS,-22.933176,-47.067913,1.3,682.3,12:SP13:18,DRONE,-39
399,IFSPC@MPINAS,-22.933004,-47.067802,1.7,682.1,12:13:20,DRONE,-39
400,IFSPC@MPINAS,-22.932833,-47.067692,1.1,682.0,12:13:22,DRONE,-45
401,IFSPC@MPINAS,-22.932661,-47.067581,1.7,682.1,12:13:24,DRONE,-44
403,IFSPC@MPINAS,-22.932318,-47.06736,2.1,682.4,12:13:28,DRONE,-44
404,IFWPC@RHNBPJ,-92.912086,-57.070279,6.1,652.6,46:18:90,DRONE,-39
405,IFSPC@MPINAS,-22.931974,-47.067139,0.9,682.6,12:13:32,DRONE,-39
406,IFSPC@MPINAS,-22.931776,-47.067169,1.8,682.7,12:13:34,DRONE,-38
407,IFSPC@MPINAS,-22.931578,-47.0672,2.0,682.9,12:13:36,DRONE,-38
408,IFSPC@MPINAS,-22.931379,-47.06723,1.3,683.1,12:13:38,DRONE,-37
409,IFSPC@MPINAS,-22.931181,-47.067261,1.1,683.1,12:13:40,DRONE,-38
410,OFKXC@APINAJ,-22.171584,-47.767224,9.1,683.3,18:43:62,DRONE,-38
411,IFSPC@MPINAS,-22.930784,-47.067322,1.8,683.1,12:13:44,DRONE,-39
412,IFSPC@MPINAS,-22.930586,-47.067352,1.1,683.3,12:13:46,DRONE,-38
413,IFSPC@MPINAS,-22.930387,-47.067383,2.0,683.5,12:13:48,DRONE,-38
415,IFSPC@MPINAS,-22.929991,-47.067444,1.5,683.6,12:13:52,DRONE,-38
416,IFSPC@MPINAS,-22.929792,-47.067474,0.9,683.7,12:13:54,DRONE,-39
417,IFSPC@MPINAS,-22.929613,-47.06757,1.3,683.6,12:13:56,DRONE,-38
419,IFSPC@MPINAS,-22.929255,-47.06776,1.8,683.6,12:14:0,DRONE,-39
420,NAS,-22.929075,-47.067856,1.8,683.4,12:14:2,DRONE,-38
751,IUIPM@FPINYS,-92.558796,-5.017954,9.0,660.5,62:14:4,DRONE,-39
